ID Cliente,Nombre completo,Correo electrónico,Género,Ciudad,País,Dirección,ID Producto,Nombre del producto,Categoría,Origen,Descripción,Fecha de venta,Cantidad,Precio,Total
723,Sephira Bleackley,[email],unknown,Girona,Spain,4 Birchwood Road,A1,,,,,2023-11-22,2,,17.98
498,Padgett Painter,[email],Male,Barcelona,Spain,5 Artisan Lane,C3,,,,,2023-11-21,1,,5.49
121,Wye Sinncock,[email],Male,Santander,Spain,4679 Fair Oaks Trail,D4,,,,,2023-11-20,3,,32.97
885,Windham Badham,[email],Male,Hospitalet De Llobregat L',Spain,68 Nelson Junction,L12,,,,,2023-11-19,1,,6.49
347,Egbert Leborgne,[email],Male,Sevilla,Spain,7 Quincy Way,Q17,,,,,2023-11-18,2,,7.98
619,Nicky Bernier,[email],Agender,Valladolid,Spain,55 Waubesa Trail,T20,,,,,2023-11-17,1,,7.89
812,Quinn Brenton,[email],Female,Gijon,Spain,5495 Lakeland Junction,Y25,,,,,2023-11-16,2,,13.5
170,Brigit Witt,[email],Female,Dos Hermanas,Spain,38 Ohio Point,U21,,,,,2023-11-15,1,,5.75
29,Jere Bampkin,[email],Male,Jaen,Spain,4478 Mockingbird Avenue,Z26,,,,,2023-11-14,2,,14.98
567,Chickie Corkhill,[email],Male,Valladolid,Spain,9 4th Street,AA27,,,,,2023-11-13,1,,7.49
123,Noreen Mouncher,[email],Female,Zaragoza,Spain,3 Esker Circle,AF32,,,,,2023-11-08,2,,9.78
845,Kalie Michelotti,[email],Female,Sabadell,Spain,8 Prairieview Parkway,AG33,,,,,2023-11-07,1,,5.99
432,Minor Hryskiewicz,[email],Male,Dos Hermanas,Spain,3 Declaration Way,AH34,,,,,2023-11-06,3,,19.47
789,Otho Varga,[email],Male,Aviles,Spain,79 Kennedy Alley,AI35,,,,,2023-11-05,1,,6.75
356,Marisa Chrystie,[email],Female,Palencia,Spain,0955 Utah Crossing,AJ36,,,,,2023-11-04,2,,10.5
621,Tarah Geldart,[email],Female,Vigo,Spain,8 Lillian Park,AK37,,,,,2023-11-03,1,,4.25
908,Nerta Divver,[email],Female,Madrid,Spain,9 Evergreen Point,AL38,,,,,2023-11-02,2,,14.5
276,Tova Wittey,[email],Female,Palmas De Gran Canaria Las,Spain,87102 Sachtjen Park,AM39,,,,,2023-11-01,1,,8.75
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AN40,,,,,2023-10-31,2,,13.98
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AO41,,,,,2023-10-30,1,,6.99
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AP42,,,,,2023-10-29,3,,26.97
765,Clarita Srutton,[email],Female,Leganes,Spain,9421 3rd Road,AQ43,,,,,2023-10-28,1,,8.45
312,Micheline Spitaro,[email],Female,Castellon De La Plana/Castello De La Pla,Spain,88 Roxbury Drive,AR44,,,,,2023-10-27,2,,12.5
589,Teddy Matovic,[email],Male,Malaga,Spain,86 Beilfuss Terrace,AS45,,,,,2023-10-26,1,,4.75
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,AT46,,,,,2023-10-25,2,,9.98
123,Noreen Mouncher,[email],Female,Zaragoza,Spain,3 Esker Circle,AU47,,,,,2023-10-24,1,,5.25
654,Ellswerth Dumbreck,[email],Male,Dos Hermanas,Spain,0451 Wayridge Hill,AV48,,,,,2023-10-23,3,,23.97
321,Tynan Oty,[email],Male,Albacete,Spain,02 Reindahl Terrace,AW49,,,,,2023-10-22,1,,6.49
798,Chandler MacAirt,[email],Male,Valladolid,Spain,39103 Buell Circle,AX50,,,,,2023-10-21,2,,13.98
465,Gerrie MacGauhy,[email],Genderqueer,Valencia,Spain,4 Tennyson Parkway,AY51,,,,,2023-10-20,1,,7.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,BC71,,,,,2023-11-08,2,,9.78
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,BD72,,,,,2023-11-07,1,,5.99
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,BE73,,,,,2023-11-06,3,,19.47
908,Nerta Divver,[email],Female,Madrid,Spain,9 Evergreen Point,BF74,,,,,2023-11-05,1,,6.75
312,Micheline Spitaro,[email],Female,Castellon De La Plana/Castello De La Pla,Spain,88 Roxbury Drive,BG75,,,,,2023-11-04,2,,10.5
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,BH76,,,,,2023-11-03,1,,4.25
798,Chandler MacAirt,[email],Male,Valladolid,Spain,39103 Buell Circle,BI77,,,,,2023-11-02,2,,14.5
321,Tynan Oty,[email],Male,Albacete,Spain,02 Reindahl Terrace,BJ78,,,,,2023-11-01,1,,8.75
654,Ellswerth Dumbreck,[email],Male,Dos Hermanas,Spain,0451 Wayridge Hill,BK79,,,,,2023-10-31,2,,13.98
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,BL80,,,,,2023-10-30,1,,6.99
456,Sissy Armatidge,[email],unknown,Jaen,Spain,85877 Del Sol Way,BM81,,,,,2023-10-29,3,,26.97
765,Clarita Srutton,[email],Female,Leganes,Spain,9421 3rd Road,BN82,,,,,2023-10-28,1,,8.45
567,Chickie Corkhill,[email],Male,Valladolid,Spain,9 4th Street,BO83,,,,,2023-10-27,2,,12.5
321,Tynan Oty,[email],Male,Albacete,Spain,02 Reindahl Terrace,BP84,,,,,2023-10-26,1,,4.75
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,BQ85,,,,,2023-10-25,2,,9.98
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,BR86,,,,,2023-10-24,1,,5.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,BS87,,,,,2023-10-23,3,,23.97
765,Clarita Srutton,[email],Female,Leganes,Spain,9421 3rd Road,BT88,,,,,2023-10-22,1,,6.49
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,BU89,,,,,2023-10-21,2,,13.98
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,BV90,,,,,2023-10-20,1,,7.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,BW91,,,,,2023-10-19,2,,9.98
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,BX92,,,,,2023-10-18,1,,5.25
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,BY93,,,,,2023-10-17,3,,26.97
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,BZ94,,,,,2023-10-16,1,,8.45
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CA95,,,,,2023-10-15,2,,12.5
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CB96,,,,,2023-10-14,1,,4.75
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,CC97,,,,,2023-10-13,2,,9.98
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,CD98,,,,,2023-10-12,1,,5.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CE99,,,,,2023-10-11,3,,26.97
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CF100,,,,,2023-10-10,1,,8.45
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CG101,,,,,2023-10-09,2,,12.5
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,CH102,,,,,2023-10-08,1,,4.75
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,CI103,,,,,2023-10-07,2,,9.98
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CJ104,,,,,2023-10-06,1,,5.25
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CK105,,,,,2023-10-05,3,,26.97
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CL106,,,,,2023-10-04,1,,8.45
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,CM107,,,,,2023-10-03,2,,12.5
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,CN108,,,,,2023-10-02,1,,4.75
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CO109,,,,,2023-10-01,2,,9.98
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CP110,,,,,2023-09-30,1,,5.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CQ111,,,,,2023-09-29,3,,26.97
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,CR112,,,,,2023-09-28,1,,8.45
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,CS113,,,,,2023-09-27,2,,12.5
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CT114,,,,,2023-09-26,1,,4.75
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CU115,,,,,2023-09-25,2,,9.98
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CV116,,,,,2023-09-24,1,,5.25
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,CW117,,,,,2023-09-23,3,,26.97
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,CX118,,,,,2023-09-22,1,,8.45
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,CY119,,,,,2023-09-21,2,,12.5
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,CZ120,,,,,2023-09-20,1,,4.75
789,Otho Varga,[email],Male,Aviles,Spain,79 Kennedy Alley,AC121,,,,,2023-09-19,2,,9.98
456,Sissy Armatidge,[email],unknown,Jaen,Spain,85877 Del Sol Way,AD122,,,,,2023-09-18,1,,5.25
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AE123,,,,,2023-09-17,3,,26.97
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AF124,,,,,2023-09-16,1,,8.45
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AG125,,,,,2023-09-15,2,,12.5
321,Tynan Oty,[email],Male,Albacete,Spain,02 Reindahl Terrace,AH126,,,,,2023-09-14,1,,4.75
876,Mallory Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction,AI127,,,,,2023-09-13,2,,9.98
654,Ellswerth Dumbreck,[email],Male,Dos Hermanas,Spain,0451 Wayridge Hill,AJ128,,,,,2023-09-12,1,,5.25
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AK129,,,,,2023-09-11,3,,26.97
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AL130,,,,,2023-09-10,1,,8.45
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AM131,,,,,2023-09-09,2,,12.5
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AN132,,,,,2023-09-08,1,,4.75
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AO133,,,,,2023-09-07,2,,9.98
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AP134,,,,,2023-09-06,1,,5.25
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AQ135,,,,,2023-09-05,3,,26.97
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AR136,,,,,2023-09-04,1,,8.45
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AS137,,,,,2023-09-03,2,,12.5
543,Mano Briat,[email],unknown,Sevilla,Spain,90 Bultman Street,AT138,,,,,2023-09-02,1,,4.75
234,Anni Handrock,[email],Female,Sevilla,Spain,10 Maple Road,AU139,,,,,2023-09-01,2,,9.98
987,Cecil Hemms,[email],Male,Madrid,Spain,1737 Commercial Lane,AV140,,,,,2023-08-31,1,,5.25
